#,pokedex_number,name,generation,is_legendary,is_mythical,type_number,type_1,type_2,total_points,is_variant
487,451,Skorupi,4,0,0,2,Poison,Bug,330,0
488,452,Drapion,4,0,0,2,Poison,Dark,500,0
489,453,Croagunk,4,0,0,2,Poison,Fighting,300,0
490,454,Toxicroak,4,0,0,2,Poison,Fighting,490,0
491,455,Carnivine,4,0,0,1,Grass,,454,0
492,456,Finneon,4,0,0,1,Water,,330,0
493,457,Lumineon,4,0,0,1,Water,,460,0
494,458,Mantyke,4,0,0,2,Water,Flying,345,0
495,459,Snover,4,0,0,2,Grass,Ice,334,0
496,460,Abomasnow,4,0,0,2,Grass,Ice,494,0
497,461,Weavile,4,0,0,2,Dark,Ice,510,0
498,462,Magnezone,4,0,0,2,Electric,Steel,535,0
499,463,Lickilicky,4,0,0,1,Normal,,515,0
500,464,Rhyperior,4,0,0,2,Ground,Rock,535,0
501,465,Tangrowth,4,0,0,1,Grass,,535,0
502,466,Electivire,4,0,0,1,Electric,,540,0
503,467,Magmortar,4,0,0,1,Fire,,540,0
504,468,Togekiss,4,0,0,2,Fairy,Flying,545,0
505,470,Leafeon,4,0,0,1,Grass,,525,0
506,471,Glaceon,4,0,0,1,Ice,,525,0
507,472,Gliscor,4,0,0,2,Ground,Flying,510,0
508,473,Mamoswine,4,0,0,2,Ice,Ground,530,0
509,474,Porygon-Z,4,0,0,1,Normal,,535,0
510,475,Gallade,4,0,0,2,Psychic,Fighting,518,0
511,476,Probopass,4,0,0,2,Rock,Steel,525,0
512,477,Dusknoir,4,0,0,1,Ghost,,525,0
513,478,Froslass,4,0,0,2,Ice,Ghost,480,0
514,479,Rotom,4,0,0,2,Electric,Ghost,440,0
515,479,Heat Rotom,4,0,0,2,Electric,Fire,520,0
516,479,Wash Rotom,4,0,0,2,Electric,Water,520,0
517,479,Frost Rotom,4,0,0,2,Electric,Ice,520,0
518,479,Fan Rotom,4,0,0,2,Electric,Flying,520,0
519,479,Mow Rotom,4,0,0,2,Electric,Grass,520,0
520,480,Uxie,4,0,0,1,Psychic,,580,0
521,481,Mesprit,4,0,0,1,Psychic,,580,0
522,482,Azelf,4,0,0,1,Psychic,,580,0
523,483,Dialga,4,1,0,2,Steel,Dragon,680,0
524,484,Palkia,4,1,0,2,Water,Dragon,680,0
525,485,Heatran,4,0,0,2,Fire,Steel,600,0
526,486,Regigigas,4,0,0,1,Normal,,670,0
527,487,Giratina Altered Forme,4,1,0,2,Ghost,Dragon,680,0
528,487,Giratina Origin Forme,4,1,0,2,Ghost,Dragon,680,0
529,488,Cresselia,4,0,0,1,Psychic,,600,0
530,489,Phione,4,0,1,1,Water,,480,0
531,490,Manaphy,4,0,1,1,Water,,600,0
532,491,Darkrai,4,0,1,1,Dark,,600,0
533,492,Shaymin Land Forme,4,0,1,1,Grass,,600,0
534,492,Shaymin Sky Forme,4,0,1,2,Grass,Flying,600,0
535,493,Arceus,4,0,1,1,Normal,,720,0
536,494,Victini,5,0,1,2,Psychic,Fire,600,0
537,495,Snivy,5,0,0,1,Grass,,308,0
538,496,Servine,5,0,0,1,Grass,,413,0
539,497,Serperior,5,0,0,1,Grass,,528,0
540,498,Tepig,5,0,0,1,Fire,,308,0
541,499,Pignite,5,0,0,2,Fire,Fighting,418,0
542,500,Emboar,5,0,0,2,Fire,Fighting,528,0
543,501,Oshawott,5,0,0,1,Water,,308,0
544,502,Dewott,5,0,0,1,Water,,413,0
545,503,Samurott,5,0,0,1,Water,,528,0
546,504,Patrat,5,0,0,1,Normal,,255,0
547,505,Watchog,5,0,0,1,Normal,,420,0
548,506,Lillipup,5,0,0,1,Normal,,275,0
549,507,Herdier,5,0,0,1,Normal,,370,0
550,508,Stoutland,5,0,0,1,Normal,,500,0
551,509,Purrloin,5,0,0,1,Dark,,281,0
552,510,Liepard,5,0,0,1,Dark,,446,0
553,511,Pansage,5,0,0,1,Grass,,316,0
554,512,Simisage,5,0,0,1,Grass,,498,0
555,513,Pansear,5,0,0,1,Fire,,316,0
556,514,Simisear,5,0,0,1,Fire,,498,0
557,515,Panpour,5,0,0,1,Water,,316,0
558,516,Simipour,5,0,0,1,Water,,498,0
559,517,Munna,5,0,0,1,Psychic,,292,0
560,518,Musharna,5,0,0,1,Psychic,,487,0
561,519,Pidove,5,0,0,2,Normal,Flying,264,0
562,520,Tranquill,5,0,0,2,Normal,Flying,358,0
563,521,Unfezant,5,0,0,2,Normal,Flying,488,0
564,522,Blitzle,5,0,0,1,Electric,,295,0
565,523,Zebstrika,5,0,0,1,Electric,,497,0
566,524,Roggenrola,5,0,0,1,Rock,,280,0
567,525,Boldore,5,0,0,1,Rock,,390,0
568,526,Gigalith,5,0,0,1,Rock,,515,0
569,527,Woobat,5,0,0,2,Psychic,Flying,323,0
570,528,Swoobat,5,0,0,2,Psychic,Flying,425,0
571,529,Drilbur,5,0,0,1,Ground,,328,0
572,530,Excadrill,5,0,0,2,Ground,Steel,508,0
573,531,Audino,5,0,0,1,Normal,,445,0
574,532,Timburr,5,0,0,1,Fighting,,305,0
575,533,Gurdurr,5,0,0,1,Fighting,,405,0
576,534,Conkeldurr,5,0,0,1,Fighting,,505,0
577,535,Tympole,5,0,0,1,Water,,294,0
578,536,Palpitoad,5,0,0,2,Water,Ground,384,0
579,537,Seismitoad,5,0,0,2,Water,Ground,509,0
580,538,Throh,5,0,0,1,Fighting,,465,0
581,539,Sawk,5,0,0,1,Fighting,,465,0
582,540,Sewaddle,5,0,0,2,Bug,Grass,310,0
583,541,Swadloon,5,0,0,2,Bug,Grass,380,0
584,542,Leavanny,5,0,0,2,Bug,Grass,500,0
585,543,Venipede,5,0,0,2,Bug,Poison,260,0
586,544,Whirlipede,5,0,0,2,Bug,Poison,360,0
587,545,Scolipede,5,0,0,2,Bug,Poison,485,0
588,546,Cottonee,5,0,0,2,Grass,Fairy,280,0
589,547,Whimsicott,5,0,0,2,Grass,Fairy,480,0
590,548,Petilil,5,0,0,1,Grass,,280,0
591,549,Lilligant,5,0,0,1,Grass,,480,0
592,550,Basculin Red-Striped Form,5,0,0,1,Water,,460,0
593,550,Basculin Blue-Striped Form,5,0,0,1,Water,,460,0
594,551,Sandile,5,0,0,2,Ground,Dark,292,0
595,552,Krokorok,5,0,0,2,Ground,Dark,351,0
596,553,Krookodile,5,0,0,2,Ground,Dark,519,0
597,554,Darumaka,5,0,0,1,Fire,,315,0
598,554,Galarian Darumaka,8,0,0,1,Ice,,315,1
599,555,Darmanitan Standard Mode,5,0,0,1,Fire,,480,0
600,555,Darmanitan Zen Mode,5,0,0,2,Fire,Psychic,540,0
601,555,Darmanitan Galarian Standard Mode,8,0,0,1,Ice,,480,1
602,555,Darmanitan Galarian Zen Mode,8,0,0,2,Ice,Fire,540,1
603,556,Maractus,5,0,0,1,Grass,,461,0
604,557,Dwebble,5,0,0,2,Bug,Rock,325,0
605,558,Crustle,5,0,0,2,Bug,Rock,485,0
606,559,Scraggy,5,0,0,2,Dark,Fighting,348,0
607,560,Scrafty,5,0,0,2,Dark,Fighting,488,0
608,561,Sigilyph,5,0,0,2,Psychic,Flying,490,0
609,562,Yamask,5,0,0,1,Ghost,,303,0
610,562,Galarian Yamask,8,0,0,2,Ground,Ghost,303,1
611,563,Cofagrigus,5,0,0,1,Ghost,,483,0
612,564,Tirtouga,5,0,0,2,Water,Rock,355,0
613,565,Carracosta,5,0,0,2,Water,Rock,495,0
614,566,Archen,5,0,0,2,Rock,Flying,401,0
615,567,Archeops,5,0,0,2,Rock,Flying,567,0
616,568,Trubbish,5,0,0,1,Poison,,329,0
617,569,Garbodor,5,0,0,1,Poison,,474,0
618,570,Zorua,5,0,0,1,Dark,,330,0
619,571,Zoroark,5,0,0,1,Dark,,510,0
620,572,Minccino,5,0,0,1,Normal,,300,0
621,573,Cinccino,5,0,0,1,Normal,,470,0
622,574,Gothita,5,0,0,1,Psychic,,290,0
623,575,Gothorita,5,0,0,1,Psychic,,390,0
624,576,Gothitelle,5,0,0,1,Psychic,,490,0
625,577,Solosis,5,0,0,1,Psychic,,290,0
626,578,Duosion,5,0,0,1,Psychic,,370,0
627,579,Reuniclus,5,0,0,1,Psychic,,490,0
628,580,Ducklett,5,0,0,2,Water,Flying,305,0
629,581,Swanna,5,0,0,2,Water,Flying,473,0
630,582,Vanillite,5,0,0,1,Ice,,305,0
631,583,Vanillish,5,0,0,1,Ice,,395,0
632,584,Vanilluxe,5,0,0,1,Ice,,535,0
633,585,Deerling,5,0,0,2,Normal,Grass,335,0
634,586,Sawsbuck,5,0,0,2,Normal,Grass,475,0
635,587,Emolga,5,0,0,2,Electric,Flying,428,0
636,588,Karrablast,5,0,0,1,Bug,,315,0
637,589,Escavalier,5,0,0,2,Bug,Steel,495,0
638,590,Foongus,5,0,0,2,Grass,Poison,294,0
639,591,Amoonguss,5,0,0,2,Grass,Poison,464,0
640,592,Frillish,5,0,0,2,Water,Ghost,335,0
641,593,Jellicent,5,0,0,2,Water,Ghost,480,0
642,594,Alomomola,5,0,0,1,Water,,470,0
643,595,Joltik,5,0,0,2,Bug,Electric,319,0
644,596,Galvantula,5,0,0,2,Bug,Electric,472,0
645,597,Ferroseed,5,0,0,2,Grass,Steel,305,0
646,598,Ferrothorn,5,0,0,2,Grass,Steel,489,0
647,599,Klink,5,0,0,1,Steel,,300,0
648,600,Klang,5,0,0,1,Steel,,440,0
649,601,Klinklang,5,0,0,1,Steel,,520,0
650,602,Tynamo,5,0,0,1,Electric,,275,0
651,603,Eelektrik,5,0,0,1,Electric,,405,0
652,604,Eelektross,5,0,0,1,Electric,,515,0
653,605,Elgyem,5,0,0,1,Psychic,,335,0
654,606,Beheeyem,5,0,0,1,Psychic,,485,0
655,607,Litwick,5,0,0,2,Ghost,Fire,275,0
656,608,Lampent,5,0,0,2,Ghost,Fire,370,0
657,609,Chandelure,5,0,0,2,Ghost,Fire,520,0
658,610,Axew,5,0,0,1,Dragon,,320,0
659,611,Fraxure,5,0,0,1,Dragon,,410,0
660,612,Haxorus,5,0,0,1,Dragon,,540,0
661,613,Cubchoo,5,0,0,1,Ice,,305,0
662,614,Beartic,5,0,0,1,Ice,,505,0
663,615,Cryogonal,5,0,0,1,Ice,,515,0
664,616,Shelmet,5,0,0,1,Bug,,305,0
665,617,Accelgor,5,0,0,1,Bug,,495,0
666,618,Stunfisk,5,0,0,2,Ground,Electric,471,0
667,618,Galarian Stunfisk,8,0,0,2,Ground,Steel,471,1
668,619,Mienfoo,5,0,0,1,Fighting,,350,0
669,620,Mienshao,5,0,0,1,Fighting,,510,0
670,621,Druddigon,5,0,0,1,Dragon,,485,0
671,622,Golett,5,0,0,2,Ground,Ghost,303,0
672,623,Golurk,5,0,0,2,Ground,Ghost,483,0
673,624,Pawniard,5,0,0,2,Dark,Steel,340,0
674,625,Bisharp,5,0,0,2,Dark,Steel,490,0
675,626,Bouffalant,5,0,0,1,Normal,,490,0
676,627,Rufflet,5,0,0,2,Normal,Flying,350,0
677,628,Braviary,5,0,0,2,Normal,Flying,510,0
678,629,Vullaby,5,0,0,2,Dark,Flying,370,0
679,630,Mandibuzz,5,0,0,2,Dark,Flying,510,0
680,631,Heatmor,5,0,0,1,Fire,,484,0
681,632,Durant,5,0,0,2,Bug,Steel,484,0
682,633,Deino,5,0,0,2,Dark,Dragon,300,0
683,634,Zweilous,5,0,0,2,Dark,Dragon,420,0
684,635,Hydreigon,5,0,0,2,Dark,Dragon,600,0
685,636,Larvesta,5,0,0,2,Bug,Fire,360,0
686,637,Volcarona,5,0,0,2,Bug,Fire,550,0
687,638,Cobalion,5,0,0,2,Steel,Fighting,580,0
688,639,Terrakion,5,0,0,2,Rock,Fighting,580,0
689,640,Virizion,5,0,0,2,Grass,Fighting,580,0
690,641,Tornadus Incarnate Forme,5,0,0,1,Flying,,580,0
691,641,Tornadus Therian Forme,5,0,0,1,Flying,,580,0
692,642,Thundurus Incarnate Forme,5,0,0,2,Electric,Flying,580,0
693,642,Thundurus Therian Forme,5,0,0,2,Electric,Flying,580,0
694,643,Reshiram,5,1,0,2,Dragon,Fire,680,0
695,644,Zekrom,5,1,0,2,Dragon,Electric,680,0
696,645,Landorus Incarnate Forme,5,0,0,2,Ground,Flying,600,0
697,645,Landorus Therian Forme,5,0,0,2,Ground,Flying,600,0
698,646,Kyurem,5,1,0,2,Dragon,Ice,660,0
699,646,Black Kyurem,5,1,0,2,Dragon,Ice,700,0
700,646,White Kyurem,5,1,0,2,Dragon,Ice,700,0
701,647,Keldeo Ordinary Forme,5,0,1,2,Water,Fighting,580,0
702,647,Keldeo Resolute Forme,5,0,1,2,Water,Fighting,580,0
703,648,Meloetta Aria Forme,5,0,1,2,Normal,Psychic,600,0
704,648,Meloetta Pirouette Forme,5,0,1,2,Normal,Fighting,600,0
705,649,Genesect,5,0,1,2,Bug,Steel,600,0
706,650,Chespin,6,0,0,1,Grass,,313,0
707,651,Quilladin,6,0,0,1,Grass,,405,0
708,652,Chesnaught,6,0,0,2,Grass,Fighting,530,0
709,653,Fennekin,6,0,0,1,Fire,,307,0
710,654,Braixen,6,0,0,1,Fire,,409,0
711,655,Delphox,6,0,0,2,Fire,Psychic,534,0
712,656,Froakie,6,0,0,1,Water,,314,0
713,657,Frogadier,6,0,0,1,Water,,405,0
714,658,Greninja,6,0,0,2,Water,Dark,530,0
715,658,Ash-Greninja,6,0,0,2,Water,Dark,640,0
716,659,Bunnelby,6,0,0,1,Normal,,237,0
717,660,Diggersby,6,0,0,2,Normal,Ground,423,0
718,661,Fletchling,6,0,0,2,Normal,Flying,278,0
719,662,Fletchinder,6,0,0,2,Fire,Flying,382,0
720,663,Talonflame,6,0,0,2,Fire,Flying,499,0
721,664,Scatterbug,6,0,0,1,Bug,,200,0
722,665,Spewpa,6,0,0,1,Bug,,213,0
723,666,Vivillon,6,0,0,2,Bug,Flying,411,0
724,667,Litleo,6,0,0,2,Fire,Normal,369,0
725,668,Pyroar,6,0,0,2,Fire,Normal,507,0
726,669,Flabébé,6,0,0,1,Fairy,,303,0
727,670,Floette,6,0,0,1,Fairy,,371,0
728,671,Florges,6,0,0,1,Fairy,,552,0
729,672,Skiddo,6,0,0,1,Grass,,350,0
730,673,Gogoat,6,0,0,1,Grass,,531,0
731,674,Pancham,6,0,0,1,Fighting,,348,0
732,675,Pangoro,6,0,0,2,Fighting,Dark,495,0
733,676,Furfrou,6,0,0,1,Normal,,472,0
734,677,Espurr,6,0,0,1,Psychic,,355,0
735,678,Meowstic Male,6,0,0,1,Psychic,,466,0
736,678,Meowstic Female,6,0,0,1,Psychic,,466,0
737,679,Honedge,6,0,0,2,Steel,Ghost,325,0
738,680,Doublade,6,0,0,2,Steel,Ghost,448,0
739,681,Aegislash Blade Forme,6,0,0,2,Steel,Ghost,520,0
740,681,Aegislash Shield Forme,6,0,0,2,Steel,Ghost,520,0
741,682,Spritzee,6,0,0,1,Fairy,,341,0
742,683,Aromatisse,6,0,0,1,Fairy,,462,0
743,684,Swirlix,6,0,0,1,Fairy,,341,0
744,685,Slurpuff,6,0,0,1,Fairy,,480,0
745,686,Inkay,6,0,0,2,Dark,Psychic,288,0
746,687,Malamar,6,0,0,2,Dark,Psychic,482,0
747,688,Binacle,6,0,0,2,Rock,Water,306,0
748,689,Barbaracle,6,0,0,2,Rock,Water,500,0
749,690,Skrelp,6,0,0,2,Poison,Water,320,0
750,691,Dragalge,6,0,0,2,Poison,Dragon,494,0
751,692,Clauncher,6,0,0,1,Water,,330,0
752,693,Clawitzer,6,0,0,1,Water,,500,0
753,694,Helioptile,6,0,0,2,Electric,Normal,289,0
754,695,Heliolisk,6,0,0,2,Electric,Normal,481,0
755,696,Tyrunt,6,0,0,2,Rock,Dragon,362,0
756,697,Tyrantrum,6,0,0,2,Rock,Dragon,521,0
757,698,Amaura,6,0,0,2,Rock,Ice,362,0
758,699,Aurorus,6,0,0,2,Rock,Ice,521,0
759,700,Sylveon,6,0,0,1,Fairy,,525,0
760,701,Hawlucha,6,0,0,2,Fighting,Flying,500,0
761,702,Dedenne,6,0,0,2,Electric,Fairy,431,0
762,703,Carbink,6,0,0,2,Rock,Fairy,500,0
763,704,Goomy,6,0,0,1,Dragon,,300,0
764,705,Sliggoo,6,0,0,1,Dragon,,452,0
765,706,Goodra,6,0,0,1,Dragon,,600,0
766,707,Klefki,6,0,0,2,Steel,Fairy,470,0
767,708,Phantump,6,0,0,2,Ghost,Grass,309,0
768,709,Trevenant,6,0,0,2,Ghost,Grass,474,0
769,710,Pumpkaboo Average Size,6,0,0,2,Ghost,Grass,335,0
770,710,Pumpkaboo Small Size,6,0,0,2,Ghost,Grass,335,0
771,710,Pumpkaboo Large Size,6,0,0,2,Ghost,Grass,335,0
772,710,Pumpkaboo Super Size,6,0,0,2,Ghost,Grass,335,0
773,711,Gourgeist Average Size,6,0,0,2,Ghost,Grass,494,0
774,711,Gourgeist Small Size,6,0,0,2,Ghost,Grass,494,0
775,711,Gourgeist Large Size,6,0,0,2,Ghost,Grass,494,0
776,711,Gourgeist Super Size,6,0,0,2,Ghost,Grass,494,0
777,712,Bergmite,6,0,0,1,Ice,,304,0
778,713,Avalugg,6,0,0,1,Ice,,514,0
779,714,Noibat,6,0,0,2,Flying,Dragon,245,0
780,715,Noivern,6,0,0,2,Flying,Dragon,535,0
781,716,Xerneas,6,1,0,1,Fairy,,680,0
782,717,Yveltal,6,1,0,2,Dark,Flying,680,0
783,718,Zygarde 50% Forme,6,1,0,2,Dragon,Ground,600,0
784,718,Zygarde 10% Forme,6,1,0,2,Dragon,Ground,486,0
785,718,Zygarde Complete Forme,6,1,0,2,Dragon,Ground,708,0
786,719,Diancie,6,0,1,2,Rock,Fairy,600,0
787,720,Hoopa Hoopa Confined,6,0,1,2,Psychic,Ghost,600,0
788,720,Hoopa Hoopa Unbound,6,0,1,2,Psychic,Dark,680,0
789,721,Volcanion,6,0,1,2,Fire,Water,600,0
790,722,Rowlet,7,0,0,2,Grass,Flying,320,0
791,723,Dartrix,7,0,0,2,Grass,Flying,420,0
792,724,Decidueye,7,0,0,2,Grass,Ghost,530,0
793,725,Litten,7,0,0,1,Fire,,320,0
794,726,Torracat,7,0,0,1,Fire,,420,0
795,727,Incineroar,7,0,0,2,Fire,Dark,530,0
796,728,Popplio,7,0,0,1,Water,,320,0
797,729,Brionne,7,0,0,1,Water,,420,0
798,730,Primarina,7,0,0,2,Water,Fairy,530,0
799,731,Pikipek,7,0,0,2,Normal,Flying,265,0
800,732,Trumbeak,7,0,0,2,Normal,Flying,355,0
801,733,Toucannon,7,0,0,2,Normal,Flying,485,0
802,734,Yungoos,7,0,0,1,Normal,,253,0
803,735,Gumshoos,7,0,0,1,Normal,,418,0
804,736,Grubbin,7,0,0,1,Bug,,300,0
805,737,Charjabug,7,0,0,2,Bug,Electric,400,0
806,738,Vikavolt,7,0,0,2,Bug,Electric,500,0
807,739,Crabrawler,7,0,0,1,Fighting,,338,0
808,740,Crabominable,7,0,0,2,Fighting,Ice,478,0
809,741,Oricorio Baile Style,7,0,0,2,Fire,Flying,476,0
810,741,Oricorio Pom-Pom Style,7,0,0,2,Electric,Flying,476,0
811,741,Oricorio Pa'u Style,7,0,0,2,Psychic,Flying,476,0
812,741,Oricorio Sensu Style,7,0,0,2,Ghost,Flying,476,0
813,742,Cutiefly,7,0,0,2,Bug,Fairy,304,0
814,743,Ribombee,7,0,0,2,Bug,Fairy,464,0
815,744,Rockruff,7,0,0,1,Rock,,280,0
816,744,Own Tempo Rockruff,7,0,0,1,Rock,,280,0
817,745,Lycanroc Midday Form,7,0,0,1,Rock,,487,0
818,745,Lycanroc Midnight Form,7,0,0,1,Rock,,487,0
819,745,Lycanroc Dusk Form,7,0,0,1,Rock,,487,0
820,746,Wishiwashi Solo Form,7,0,0,1,Water,,175,0
821,746,Wishiwashi School Form,7,0,0,1,Water,,620,0
822,747,Mareanie,7,0,0,2,Poison,Water,305,0
823,748,Toxapex,7,0,0,2,Poison,Water,495,0
824,749,Mudbray,7,0,0,1,Ground,,385,0
825,750,Mudsdale,7,0,0,1,Ground,,500,0
826,751,Dewpider,7,0,0,2,Water,Bug,269,0
827,752,Araquanid,7,0,0,2,Water,Bug,454,0
828,753,Fomantis,7,0,0,1,Grass,,250,0
829,754,Lurantis,7,0,0,1,Grass,,480,0
830,755,Morelull,7,0,0,2,Grass,Fairy,285,0
831,756,Shiinotic,7,0,0,2,Grass,Fairy,405,0
832,757,Salandit,7,0,0,2,Poison,Fire,320,0
833,758,Salazzle,7,0,0,2,Poison,Fire,480,0
834,759,Stufful,7,0,0,2,Normal,Fighting,340,0
835,760,Bewear,7,0,0,2,Normal,Fighting,500,0
836,761,Bounsweet,7,0,0,1,Grass,,210,0
837,762,Steenee,7,0,0,1,Grass,,290,0
838,763,Tsareena,7,0,0,1,Grass,,510,0
839,764,Comfey,7,0,0,1,Fairy,,485,0
840,765,Oranguru,7,0,0,2,Normal,Psychic,490,0
841,766,Passimian,7,0,0,1,Fighting,,490,0
842,767,Wimpod,7,0,0,2,Bug,Water,230,0
843,768,Golisopod,7,0,0,2,Bug,Water,530,0
844,769,Sandygast,7,0,0,2,Ghost,Ground,320,0
845,770,Palossand,7,0,0,2,Ghost,Ground,480,0
846,771,Pyukumuku,7,0,0,1,Water,,410,0
847,772,Type: Null,7,0,0,1,Normal,,534,0
848,773,Silvally,7,0,0,1,Normal,,570,0
849,774,Minior Meteor Form,7,0,0,2,Rock,Flying,440,0
850,774,Minior Core Form,7,0,0,2,Rock,Flying,500,0
851,775,Komala,7,0,0,1,Normal,,480,0
852,776,Turtonator,7,0,0,2,Fire,Dragon,485,0
853,777,Togedemaru,7,0,0,2,Electric,Steel,435,0
854,778,Mimikyu,7,0,0,2,Ghost,Fairy,476,0
855,779,Bruxish,7,0,0,2,Water,Psychic,475,0
856,780,Drampa,7,0,0,2,Normal,Dragon,485,0
857,781,Dhelmise,7,0,0,2,Ghost,Grass,517,0
858,782,Jangmo-o,7,0,0,1,Dragon,,300,0
859,783,Hakamo-o,7,0,0,2,Dragon,Fighting,420,0
860,784,Kommo-o,7,0,0,2,Dragon,Fighting,600,0
861,785,Tapu Koko,7,0,0,2,Electric,Fairy,570,0
862,786,Tapu Lele,7,0,0,2,Psychic,Fairy,570,0
863,787,Tapu Bulu,7,0,0,2,Grass,Fairy,570,0
864,788,Tapu Fini,7,0,0,2,Water,Fairy,570,0
865,789,Cosmog,7,1,0,1,Psychic,,200,0
866,790,Cosmoem,7,1,0,1,Psychic,,400,0
867,791,Solgaleo,7,1,0,2,Psychic,Steel,680,0
868,792,Lunala,7,1,0,2,Psychic,Ghost,680,0
869,793,Nihilego,7,0,0,2,Rock,Poison,570,0
870,794,Buzzwole,7,0,0,2,Bug,Fighting,570,0
871,795,Pheromosa,7,0,0,2,Bug,Fighting,570,0
872,796,Xurkitree,7,0,0,1,Electric,,570,0
873,797,Celesteela,7,0,0,2,Steel,Flying,570,0
874,798,Kartana,7,0,0,2,Grass,Steel,570,0
875,799,Guzzlord,7,0,0,2,Dark,Dragon,570,0
876,800,Necrozma,7,1,0,1,Psychic,,600,0
877,800,Dusk Mane Necrozma,7,1,0,2,Psychic,Steel,680,0
878,800,Dawn Wings Necrozma,7,1,0,2,Psychic,Ghost,680,0
879,800,Ultra Necrozma,7,1,0,2,Psychic,Dragon,754,0
880,801,Magearna,7,0,1,2,Steel,Fairy,600,0
881,802,Marshadow,7,0,1,2,Fighting,Ghost,600,0
882,803,Poipole,7,0,0,1,Poison,,420,0
883,804,Naganadel,7,0,0,2,Poison,Dragon,540,0
884,805,Stakataka,7,0,0,2,Rock,Steel,570,0
885,806,Blacephalon,7,0,0,2,Fire,Ghost,570,0
886,807,Zeraora,7,0,1,1,Electric,,600,0
887,808,Meltan,7,0,1,1,Steel,,300,0
888,809,Melmetal,7,0,1,1,Steel,,600,0
889,810,Grookey,8,0,0,1,Grass,,310,0
890,811,Thwackey,8,0,0,1,Grass,,420,0
891,812,Rillaboom,8,0,0,1,Grass,,530,0
892,813,Scorbunny,8,0,0,1,Fire,,310,0
893,814,Raboot,8,0,0,1,Fire,,420,0
894,815,Cinderace,8,0,0,1,Fire,,530,0
895,816,Sobble,8,0,0,1,Water,,310,0
896,817,Drizzile,8,0,0,1,Water,,420,0
897,818,Inteleon,8,0,0,1,Water,,530,0
898,819,Skwovet,8,0,0,1,Normal,,275,0
899,820,Greedent,8,0,0,1,Normal,,460,0
900,821,Rookidee,8,0,0,1,Flying,,245,0
901,822,Corvisquire,8,0,0,1,Flying,,365,0
902,823,Corviknight,8,0,0,2,Flying,Steel,495,0
903,824,Blipbug,8,0,0,1,Bug,,180,0
904,825,Dottler,8,0,0,2,Bug,Psychic,335,0
905,826,Orbeetle,8,0,0,2,Bug,Psychic,505,0
906,827,Nickit,8,0,0,1,Dark,,245,0
907,828,Thievul,8,0,0,1,Dark,,455,0
908,829,Gossifleur,8,0,0,1,Grass,,250,0
909,830,Eldegoss,8,0,0,1,Grass,,460,0
910,831,Wooloo,8,0,0,1,Normal,,270,0
911,832,Dubwool,8,0,0,1,Normal,,490,0
912,833,Chewtle,8,0,0,1,Water,,284,0
913,834,Drednaw,8,0,0,2,Water,Rock,485,0
914,835,Yamper,8,0,0,1,Electric,,270,0
915,836,Boltund,8,0,0,1,Electric,,490,0
916,837,Rolycoly,8,0,0,1,Rock,,240,0
917,838,Carkol,8,0,0,2,Rock,Fire,410,0
918,839,Coalossal,8,0,0,2,Rock,Fire,510,0
919,840,Applin,8,0,0,2,Grass,Dragon,260,0
920,841,Flapple,8,0,0,2,Grass,Dragon,485,0
921,842,Appletun,8,0,0,2,Grass,Dragon,485,0
922,843,Silicobra,8,0,0,1,Ground,,315,0
923,844,Sandaconda,8,0,0,1,Ground,,510,0
924,845,Cramorant,8,0,0,2,Flying,Water,475,0
925,846,Arrokuda,8,0,0,1,Water,,280,0
926,847,Barraskewda,8,0,0,1,Water,,490,0
927,848,Toxel,8,0,0,2,Electric,Poison,242,0
928,849,Toxtricity Low Key Form,8,0,0,2,Electric,Poison,502,0
929,849,Toxtricity Amped Form,8,0,0,2,Electric,Poison,502,0
930,850,Sizzlipede,8,0,0,2,Fire,Bug,305,0
931,851,Centiskorch,8,0,0,2,Fire,Bug,525,0
932,852,Clobbopus,8,0,0,1,Fighting,,310,0
933,853,Grapploct,8,0,0,1,Fighting,,480,0
934,854,Sinistea,8,0,0,1,Ghost,,308,0
935,855,Polteageist,8,0,0,1,Ghost,,508,0
936,856,Hatenna,8,0,0,1,Psychic,,265,0
937,857,Hattrem,8,0,0,1,Psychic,,370,0
938,858,Hatterene,8,0,0,2,Psychic,Fairy,510,0
939,859,Impidimp,8,0,0,2,Dark,Fairy,265,0
940,860,Morgrem,8,0,0,2,Dark,Fairy,370,0
941,861,Grimmsnarl,8,0,0,2,Dark,Fairy,510,0
942,862,Obstagoon,8,0,0,2,Dark,Normal,520,0
943,863,Perrserker,8,0,0,1,Steel,,440,0
944,864,Cursola,8,0,0,1,Ghost,,510,0
945,865,Sirfetch'd,8,0,0,1,Fighting,,507,0
946,866,Mr. Rime,8,0,0,2,Psychic,Ice,520,0
947,867,Runerigus,8,0,0,2,Ground,Ghost,483,0
948,868,Milcery,8,0,0,1,Fairy,,270,0
949,869,Alcremie,8,0,0,1,Fairy,,495,0
950,870,Falinks,8,0,0,1,Fighting,,470,0
951,871,Pincurchin,8,0,0,1,Electric,,435,0
952,872,Snom,8,0,0,2,Ice,Bug,185,0
953,873,Frosmoth,8,0,0,2,Ice,Bug,475,0
954,874,Stonjourner,8,0,0,1,Rock,,470,0
955,875,Eiscue Ice Face,8,0,0,1,Ice,,470,0
956,875,Eiscue Noice Face,8,0,0,1,Ice,,470,0
957,876,Indeedee Male,8,0,0,2,Psychic,Normal,475,0
